Reading: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
Read: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
ERG_ORB_L2: building _variables_split
ERG_ORB_LPRE_L2: building _variables_split
ERG_ORB_MPRE_L2: building _variables_split
ERG_ORB_PRE_L2: building _variables_split
ERG_ORB_SPRE_L2: building _variables_split
ERG_HEP_L2_OMNIFLUX: building _variables_split
  VIRTUAL variable: FEDO_L_T
  VIRTUAL variable: FEDO_H_T
  2 DEPEND_0s
ERG_MEPE_L2_OMNIFLUX: building _variables_split
  VIRTUAL variable: FEDO_T
ERG_MEPE_L2_3DFLUX: building _variables_split
  VIRTUAL variable: FEDU_e2
  VIRTUAL variable: FEDU_e6
  VIRTUAL variable: FEDU_e10
  VIRTUAL variable: FEDU_e14
  VIRTUAL variable: FEDU_n_e2
  VIRTUAL variable: FEDU_n_e6
  VIRTUAL variable: FEDU_n_e10
  VIRTUAL variable: FEDU_n_e14
  VIRTUAL variable: FEEDU_e2
  VIRTUAL variable: FEEDU_e6
  VIRTUAL variable: FEEDU_e10
  VIRTUAL variable: FEEDU_e14
  2 DEPEND_0s
ERG_MEPI_L2_OMNIFLUX: building _variables_split
  VIRTUAL variable: FPDO_T
  VIRTUAL variable: FHE2DO_T
  VIRTUAL variable: FHEDO_T
  VIRTUAL variable: FOPPDO_T
  VIRTUAL variable: FODO_T
  VIRTUAL variable: FO2PDO_T
ERG_MEPI_L2_3DFLUX: building _variables_split
  VIRTUAL variable: FPDU_e2
  VIRTUAL variable: FPDU_e6
  VIRTUAL variable: FPDU_e10
  VIRTUAL variable: FPDU_e14
  VIRTUAL variable: FPEDU_e2
  VIRTUAL variable: FPEDU_e6
  VIRTUAL variable: FPEDU_e10
  VIRTUAL variable: FPEDU_e14
  VIRTUAL variable: FHE2DU_e2
  VIRTUAL variable: FHE2DU_e6
  VIRTUAL variable: FHE2DU_e10
  VIRTUAL variable: FHE2DU_e14
  VIRTUAL variable: FHE2EDU_e2
  VIRTUAL variable: FHE2EDU_e6
  VIRTUAL variable: FHE2EDU_e10
  VIRTUAL variable: FHE2EDU_e14
  VIRTUAL variable: FHEDU_e2
  VIRTUAL variable: FHEDU_e6
  VIRTUAL variable: FHEDU_e10
  VIRTUAL variable: FHEDU_e14
  VIRTUAL variable: FHEEDU_e2
  VIRTUAL variable: FHEEDU_e6
  VIRTUAL variable: FHEEDU_e10
  VIRTUAL variable: FHEEDU_e14
  VIRTUAL variable: FOPPDU_e2
  VIRTUAL variable: FOPPDU_e6
  VIRTUAL variable: FOPPDU_e10
  VIRTUAL variable: FOPPDU_e14
  VIRTUAL variable: FOPPEDU_e2
  VIRTUAL variable: FOPPEDU_e6
  VIRTUAL variable: FOPPEDU_e10
  VIRTUAL variable: FOPPEDU_e14
  VIRTUAL variable: FODU_e2
  VIRTUAL variable: FODU_e6
  VIRTUAL variable: FODU_e10
  VIRTUAL variable: FODU_e14
  VIRTUAL variable: FOEDU_e2
  VIRTUAL variable: FOEDU_e6
  VIRTUAL variable: FOEDU_e10
  VIRTUAL variable: FOEDU_e14
  VIRTUAL variable: FO2PDU_e2
  VIRTUAL variable: FO2PDU_e6
  VIRTUAL variable: FO2PDU_e10
  VIRTUAL variable: FO2PDU_e14
  VIRTUAL variable: FO2PEDU_e2
  VIRTUAL variable: FO2PEDU_e6
  VIRTUAL variable: FO2PEDU_e10
  VIRTUAL variable: FO2PEDU_e14
  2 DEPEND_0s
ERG_LEPE_L2_OMNIFLUX: building _variables_split
  VIRTUAL variable: FEDO_T
  VIRTUAL variable: FEDO_Energy_MEAN
ERG_LEPI_L2_OMNIFLUX: building _variables_split
  VIRTUAL variable: FPDO_T
  VIRTUAL variable: FHEDO_T
  VIRTUAL variable: FODO_T
ERG_MGF_L2_8SEC: building _variables_split
ERG_PWE_EFD_L2_E_SPIN: building _variables_split
  2 DEPEND_0s
ERG_PWE_EFD_L2_POT: building _variables_split
ERG_PWE_OFA_L2_SPEC: building _variables_split
  2 DEPEND_0s
ERG_PWE_HFA_L2_SPEC_HIGH: building _variables_split
  VIRTUAL variable: spectra_eu_ev_d1
  VIRTUAL variable: spectra_eu_ev_d2
  VIRTUAL variable: spectra_eu_bg_d1
  VIRTUAL variable: spectra_eu_bg_d2
  VIRTUAL variable: spectra_ev_bg_d1
  VIRTUAL variable: spectra_ev_bg_d2
ERG_PWE_HFA_L2_SPEC_LOW: building _variables_split
  VIRTUAL variable: spectra_eu_ev_d1
  VIRTUAL variable: spectra_eu_ev_d2
  VIRTUAL variable: spectra_eu_bg_d1
  VIRTUAL variable: spectra_eu_bg_d2
  VIRTUAL variable: spectra_ev_bg_d1
  VIRTUAL variable: spectra_ev_bg_d2
ERG_PWE_HFA_L2_SPEC_MONIT: building _variables_split
  VIRTUAL variable: spectra_eu_ev_d1
  VIRTUAL variable: spectra_eu_ev_d2
  VIRTUAL variable: spectra_eu_bg_d1
  VIRTUAL variable: spectra_eu_bg_d2
  VIRTUAL variable: spectra_ev_bg_d1
  VIRTUAL variable: spectra_ev_bg_d2
ERG_XEP_L2_OMNIFLUX: building _variables_split
  VIRTUAL variable: FEDO_SSD_T
  VIRTUAL variable: FEDO_SSD_Energy_MEAN
  VIRTUAL variable: FEDO_GSO_Energy_MEAN
EQ_PP_EDI: building _variables_split
EQ_PP_EPI: building _variables_split
EQ_PP_ICI: building _variables_split
EQ_PP_MAM: building _variables_split
EQ_PP_PCD: building _variables_split
EQ_SP_SFD: building _variables_split
EQ_PP_AUX: building _variables_split
FA_ESA_L2_EEB: building _variables_split
  VIRTUAL variable: eflux_movie
  VIRTUAL variable: eflux_byE_atA
  VIRTUAL variable: eflux_byA_atE
  VIRTUAL variable: pitch_angle_median
  VIRTUAL variable: energy_median
  2 DEPEND_0s
FA_ESA_L2_EES: building _variables_split
  VIRTUAL variable: eflux_movie
  VIRTUAL variable: eflux_byE_atA
  VIRTUAL variable: eflux_byA_atE
  VIRTUAL variable: pitch_angle_median
  VIRTUAL variable: energy_median
  2 DEPEND_0s
FA_ESA_L2_IEB: building _variables_split
  VIRTUAL variable: eflux_movie
  VIRTUAL variable: eflux_byE_atA
  VIRTUAL variable: eflux_byA_atE
  VIRTUAL variable: data_audio
  VIRTUAL variable: pitch_angle_median
  VIRTUAL variable: energy_median
  2 DEPEND_0s
FA_ESA_L2_IES: building _variables_split
  VIRTUAL variable: eflux_movie
  VIRTUAL variable: eflux_byE_atA
  VIRTUAL variable: eflux_byA_atE
  VIRTUAL variable: pitch_angle_median
  VIRTUAL variable: energy_median
  2 DEPEND_0s
FAST_HR_DCB: building _variables_split
  4 DEPEND_0s
FAST_OR_SSC: building _variables_split
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
FAST_TEAMS_PA_L2: building _variables_split
  3 DEPEND_0s
FA_K0_ACF: building _variables_split
  VIRTUAL variable: fa_spin_raV
  VIRTUAL variable: fa_spin_decV
  VIRTUAL variable: rV
  VIRTUAL variable: vV
  VIRTUAL variable: altV
  VIRTUAL variable: flatV
  VIRTUAL variable: flngV
  VIRTUAL variable: mltV
  VIRTUAL variable: ilatV
FA_K0_TMS: building _variables_split
  VIRTUAL variable: fa_spin_raV
  VIRTUAL variable: fa_spin_decV
  VIRTUAL variable: rV
  VIRTUAL variable: vV
  VIRTUAL variable: altV
  VIRTUAL variable: flatV
  VIRTUAL variable: flngV
  VIRTUAL variable: mltV
  VIRTUAL variable: ilatV
FM_K0_KILP: building _variables_split
  VIRTUAL variable: Pixel2
FORMOSAT5_AIP_IDN: building _variables_split
  VIRTUAL variable: Epoch
GE_HPAMOM_CPI: building _variables_split
GE_EDA3SEC_MGF: building _variables_split
GE_EDB3SEC_MGF: building _variables_split
GE_EDA12SEC_LEP: building _variables_split
GE_EDB12SEC_LEP: building _variables_split
GE_1MIN_MAG_PLASMA_SW_ONLY: building _variables_split
GE_K0_MGF: building _variables_split
GE_SW_CPI: building _variables_split
  VIRTUAL variable: flux_D3S5_BY_ENERGY
  VIRTUAL variable: flux_D3S9_BY_ENERGY
  VIRTUAL variable: flux_D3S11_BY_ENERGY
  VIRTUAL variable: flux_D3S13_BY_ENERGY
  VIRTUAL variable: flux_D3S17_BY_ENERGY
  VIRTUAL variable: flux_D6S5_BY_ENERGY
  VIRTUAL variable: flux_D6S9_BY_ENERGY
  VIRTUAL variable: flux_D6S11_BY_ENERGY
  VIRTUAL variable: flux_D6S13_BY_ENERGY
  VIRTUAL variable: flux_D6S17_BY_ENERGY
  VIRTUAL variable: flux_D7S5_BY_ENERGY
  VIRTUAL variable: flux_D7S9_BY_ENERGY
  VIRTUAL variable: flux_D7S11_BY_ENERGY
  VIRTUAL variable: flux_D7S13_BY_ENERGY
  VIRTUAL variable: flux_D7S17_BY_ENERGY
  VIRTUAL variable: flux_D9S5_BY_ENERGY
  VIRTUAL variable: flux_D9S9_BY_ENERGY
  VIRTUAL variable: flux_D9S11_BY_ENERGY
  VIRTUAL variable: flux_D9S13_BY_ENERGY
  VIRTUAL variable: flux_D9S17_BY_ENERGY
  VIRTUAL variable: flux_D3E16_BY_SECTOR
  VIRTUAL variable: flux_D3E24_BY_SECTOR
  VIRTUAL variable: flux_D3E32_BY_SECTOR
  VIRTUAL variable: flux_D3E40_BY_SECTOR
  VIRTUAL variable: flux_D3E48_BY_SECTOR
  VIRTUAL variable: flux_D6E16_BY_SECTOR
  VIRTUAL variable: flux_D6E24_BY_SECTOR
  VIRTUAL variable: flux_D6E32_BY_SECTOR
  VIRTUAL variable: flux_D6E40_BY_SECTOR
  VIRTUAL variable: flux_D6E48_BY_SECTOR
  VIRTUAL variable: flux_D7E16_BY_SECTOR
  VIRTUAL variable: flux_D7E24_BY_SECTOR
  VIRTUAL variable: flux_D7E32_BY_SECTOR
  VIRTUAL variable: flux_D7E40_BY_SECTOR
  VIRTUAL variable: flux_D7E48_BY_SECTOR
  VIRTUAL variable: flux_D9E16_BY_SECTOR
  VIRTUAL variable: flux_D9E24_BY_SECTOR
  VIRTUAL variable: flux_D9E32_BY_SECTOR
  VIRTUAL variable: flux_D9E40_BY_SECTOR
  VIRTUAL variable: flux_D9E48_BY_SECTOR
  VIRTUAL variable: flux_S5E16_BY_DETECTOR
  VIRTUAL variable: flux_S5E24_BY_DETECTOR
  VIRTUAL variable: flux_S5E32_BY_DETECTOR
  VIRTUAL variable: flux_S5E40_BY_DETECTOR
  VIRTUAL variable: flux_S5E48_BY_DETECTOR
  VIRTUAL variable: flux_S9E16_BY_DETECTOR
  VIRTUAL variable: flux_S9E24_BY_DETECTOR
  VIRTUAL variable: flux_S9E32_BY_DETECTOR
  VIRTUAL variable: flux_S9E40_BY_DETECTOR
  VIRTUAL variable: flux_S9E48_BY_DETECTOR
  VIRTUAL variable: flux_S11E16_BY_DETECTOR
  VIRTUAL variable: flux_S11E24_BY_DETECTOR
  VIRTUAL variable: flux_S11E32_BY_DETECTOR
  VIRTUAL variable: flux_S11E40_BY_DETECTOR
  VIRTUAL variable: flux_S11E48_BY_DETECTOR
  VIRTUAL variable: flux_S13E16_BY_DETECTOR
  VIRTUAL variable: flux_S13E24_BY_DETECTOR
  VIRTUAL variable: flux_S13E32_BY_DETECTOR
  VIRTUAL variable: flux_S13E40_BY_DETECTOR
  VIRTUAL variable: flux_S13E48_BY_DETECTOR
  VIRTUAL variable: flux_S17E16_BY_DETECTOR
  VIRTUAL variable: flux_S17E24_BY_DETECTOR
  VIRTUAL variable: flux_S17E32_BY_DETECTOR
  VIRTUAL variable: flux_S17E40_BY_DETECTOR
  VIRTUAL variable: flux_S17E48_BY_DETECTOR
  VIRTUAL variable: flux_D1_BY_ENERGY
  VIRTUAL variable: flux_D4_BY_ENERGY
  VIRTUAL variable: flux_D8_BY_ENERGY
  VIRTUAL variable: flux_D12_BY_ENERGY
  VIRTUAL variable: flux_D1_BY_SECTOR
  VIRTUAL variable: flux_D4_BY_SECTOR
  VIRTUAL variable: flux_D8_BY_SECTOR
  VIRTUAL variable: flux_D12_BY_SECTOR
  VIRTUAL variable: flux_S1_BY_DETECTOR
  VIRTUAL variable: flux_S3_BY_DETECTOR
  VIRTUAL variable: flux_S6_BY_DETECTOR
  VIRTUAL variable: flux_S9_BY_DETECTOR
  VIRTUAL variable: flux_S12_BY_DETECTOR
  VIRTUAL variable: flux_S15_BY_DETECTOR
  VIRTUAL variable: flux_S18_BY_DETECTOR
  VIRTUAL variable: flux_S21_BY_DETECTOR
GE_H0_CPI: building _variables_split
GE_K0_CPI: building _variables_split
GE_K0_EFD: building _variables_split
GE_K0_EPI: building _variables_split
  VIRTUAL variable: IDiffI_I2
  VIRTUAL variable: PDiffI_S_errorbars
  VIRTUAL variable: EIntI_I_errorbars
  VIRTUAL variable: HeHRatio_I_errorbars
  VIRTUAL variable: OHRatio_I_errorbars
  VIRTUAL variable: HeHRatio_S_errorbars
  VIRTUAL variable: OHRatio_S_errorbars
  VIRTUAL variable: EAni_I_errorbars
  VIRTUAL variable: PAni_S_errorbars
  VIRTUAL variable: PAni67_I_errorbars
  VIRTUAL variable: PAni129_I_errorbars
GE_K0_LEP: building _variables_split
GE_K0_PWI: building _variables_split
GE_OR_DEF: building _variables_split
GE_OR_PRE: building _variables_split
  VIRTUAL variable: GCI_POS_t
  VIRTUAL variable: GSE_POS_t
  VIRTUAL variable: GSM_POS_t
  VIRTUAL variable: HEC_POS_t
GE_AT_DEF: building _variables_split
GE_AT_PRE: building _variables_split
GE_K0_SPHA: building _variables_split
GENESIS_3DL2_GIM: building _variables_split
GOES15_EPEAD-SCIENCE-ELECTRONS-E13EW_1MIN: building _variables_split
GOES14_EPEAD-SCIENCE-ELECTRONS-E13EW_1MIN: building _variables_split
GOES13_EPEAD-SCIENCE-ELECTRONS-E13EW_1MIN: building _variables_split
GOES15_EPS-MAGED_1MIN: building _variables_split
  VIRTUAL variable: dtc_cor_eflux_stack9
  VIRTUAL variable: dtc_cor_eflux_stack6
  VIRTUAL variable: dtc_cor_eflux_stack3
  VIRTUAL variable: dtc_cor_eflux_stack4
  VIRTUAL variable: dtc_cor_eflux_stack1
  VIRTUAL variable: dtc_cor_eflux_stack2
  VIRTUAL variable: dtc_cor_eflux_stack5
  VIRTUAL variable: dtc_cor_eflux_stack8
  VIRTUAL variable: dtc_cor_eflux_stack7
  VIRTUAL variable: dtc_cor_eflux_t_stack1
  VIRTUAL variable: dtc_cor_eflux_t_stack2
  VIRTUAL variable: dtc_cor_eflux_t_stack3
  VIRTUAL variable: dtc_cor_eflux_t_stack4
  VIRTUAL variable: dtc_cor_eflux_t_stack5
  VIRTUAL variable: dtc_cor_eflux_t
GOES14_EPS-MAGED_1MIN: building _variables_split
  VIRTUAL variable: dtc_cor_eflux_stack9
  VIRTUAL variable: dtc_cor_eflux_stack6
  VIRTUAL variable: dtc_cor_eflux_stack3
  VIRTUAL variable: dtc_cor_eflux_stack4
  VIRTUAL variable: dtc_cor_eflux_stack1
  VIRTUAL variable: dtc_cor_eflux_stack2
  VIRTUAL variable: dtc_cor_eflux_stack5
  VIRTUAL variable: dtc_cor_eflux_stack8
  VIRTUAL variable: dtc_cor_eflux_stack7
  VIRTUAL variable: dtc_cor_eflux_t_stack1
  VIRTUAL variable: dtc_cor_eflux_t_stack2
  VIRTUAL variable: dtc_cor_eflux_t_stack3
  VIRTUAL variable: dtc_cor_eflux_t_stack4
  VIRTUAL variable: dtc_cor_eflux_t_stack5
  VIRTUAL variable: dtc_cor_eflux_t
GOES13_EPS-MAGED_1MIN: building _variables_split
  VIRTUAL variable: dtc_cor_eflux_stack9
  VIRTUAL variable: dtc_cor_eflux_stack6
  VIRTUAL variable: dtc_cor_eflux_stack3
  VIRTUAL variable: dtc_cor_eflux_stack4
  VIRTUAL variable: dtc_cor_eflux_stack1
  VIRTUAL variable: dtc_cor_eflux_stack2
  VIRTUAL variable: dtc_cor_eflux_stack5
  VIRTUAL variable: dtc_cor_eflux_stack8
  VIRTUAL variable: dtc_cor_eflux_stack7
  VIRTUAL variable: dtc_cor_eflux_t_stack1
  VIRTUAL variable: dtc_cor_eflux_t_stack2
  VIRTUAL variable: dtc_cor_eflux_t_stack3
  VIRTUAL variable: dtc_cor_eflux_t_stack4
  VIRTUAL variable: dtc_cor_eflux_t_stack5
  VIRTUAL variable: dtc_cor_eflux_t
GOES15_EPS-MAGED_5MIN: building _variables_split
  VIRTUAL variable: dtc_cor_eflux_stack9
  VIRTUAL variable: dtc_cor_eflux_stack6
  VIRTUAL variable: dtc_cor_eflux_stack3
  VIRTUAL variable: dtc_cor_eflux_stack4
  VIRTUAL variable: dtc_cor_eflux_stack1
  VIRTUAL variable: dtc_cor_eflux_stack2
  VIRTUAL variable: dtc_cor_eflux_stack5
  VIRTUAL variable: dtc_cor_eflux_stack8
  VIRTUAL variable: dtc_cor_eflux_stack7
  VIRTUAL variable: dtc_cor_eflux_t_stack1
  VIRTUAL variable: dtc_cor_eflux_t_stack2
  VIRTUAL variable: dtc_cor_eflux_t_stack3
  VIRTUAL variable: dtc_cor_eflux_t_stack4
  VIRTUAL variable: dtc_cor_eflux_t_stack5
  VIRTUAL variable: dtc_cor_eflux_t
GOES14_EPS-MAGED_5MIN: building _variables_split
  VIRTUAL variable: dtc_cor_eflux_stack9
  VIRTUAL variable: dtc_cor_eflux_stack6
  VIRTUAL variable: dtc_cor_eflux_stack3
  VIRTUAL variable: dtc_cor_eflux_stack4
  VIRTUAL variable: dtc_cor_eflux_stack1
  VIRTUAL variable: dtc_cor_eflux_stack2
  VIRTUAL variable: dtc_cor_eflux_stack5
  VIRTUAL variable: dtc_cor_eflux_stack8
  VIRTUAL variable: dtc_cor_eflux_stack7
  VIRTUAL variable: dtc_cor_eflux_t_stack1
  VIRTUAL variable: dtc_cor_eflux_t_stack2
  VIRTUAL variable: dtc_cor_eflux_t_stack3
  VIRTUAL variable: dtc_cor_eflux_t_stack4
  VIRTUAL variable: dtc_cor_eflux_t_stack5
  VIRTUAL variable: dtc_cor_eflux_t
GOES13_EPS-MAGED_5MIN: building _variables_split
  VIRTUAL variable: dtc_cor_eflux_stack9
  VIRTUAL variable: dtc_cor_eflux_stack6
  VIRTUAL variable: dtc_cor_eflux_stack3
  VIRTUAL variable: dtc_cor_eflux_stack4
  VIRTUAL variable: dtc_cor_eflux_stack1
  VIRTUAL variable: dtc_cor_eflux_stack2
  VIRTUAL variable: dtc_cor_eflux_stack5
  VIRTUAL variable: dtc_cor_eflux_stack8
  VIRTUAL variable: dtc_cor_eflux_stack7
  VIRTUAL variable: dtc_cor_eflux_t_stack1
  VIRTUAL variable: dtc_cor_eflux_t_stack2
  VIRTUAL variable: dtc_cor_eflux_t_stack3
  VIRTUAL variable: dtc_cor_eflux_t_stack4
  VIRTUAL variable: dtc_cor_eflux_t_stack5
  VIRTUAL variable: dtc_cor_eflux_t
GOES15_EPS-PITCH-ANGLES_1MIN: building _variables_split
GOES14_EPS-PITCH-ANGLES_1MIN: building _variables_split
GOES13_EPS-PITCH-ANGLES_1MIN: building _variables_split
G7_K0_EPS: building _variables_split
G6_K0_EPS: building _variables_split
GOES11_K0_EP8: building _variables_split
G0_K0_EP8: building _variables_split
G9_K0_EP8: building _variables_split
G8_K0_EP8: building _variables_split
DN_MAGN-L2-HIRES_G17: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G16: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G15: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G14: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G13: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G12: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G11: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G10: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G09: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
DN_MAGN-L2-HIRES_G08: building _variables_split
  VIRTUAL variable: Epoch
  VIRTUAL variable: Epoch_orbit
  2 DEPEND_0s
G12_L2_MAG: building _variables_split
  3 DEPEND_0s
G11_L2_MAG: building _variables_split
  3 DEPEND_0s
G10_L2_MAG: building _variables_split
  3 DEPEND_0s
G0_K0_MAG: building _variables_split
G9_K0_MAG: building _variables_split
G8_K0_MAG: building _variables_split
G7_K0_MAG: building _variables_split
G7_K1_MAG: building _variables_split
G6_K0_MAG: building _variables_split
GOES12_K0_MAG: building _variables_split
GOES11_K0_MAG: building _variables_split
GOES18_EPHEMERIS_SSC: building _variables_split
GOES17_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES16_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES15_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES14_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES13_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES12_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES11_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES10_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES9_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
GOES8_EPHEMERIS_SSC: building _variables_split
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
